srcIP,dstIP,count,dur,bytes,tactic
fe80::250:56ff:fe9e:f1c3,2001:503:c27::2:30,2852,0.0,0.0,none
fe80::250:56ff:fe9e:f1c3,2001:500:9f::42,2855,0.0,0.0,none
fe80::250:56ff:fe9e:f1c3,ff02::2,2,0.0,0.0,none
fe80::250:56ff:fe9e:f1c3,ff02::16,2,1.471858024597168,80.0,none
fe80::250:56ff:fe9e:2515,ff02::2,611,737.678680896759,80.0,none
fe80::250:56ff:fe9e:2515,ff02::16,10,6.975976467132568,720.0,none
143.88.255.50,143.88.11.1,141,126985.33650684357,1.5828181E7,none
143.88.255.50,143.88.0.1,2,3459804.5442037582,1.8920888E8,none
143.88.255.50,143.88.0.42,6,155.41187000274658,17696.0,none
143.88.255.50,143.88.0.44,2,159.68901586532593,8848.0,none
143.88.255.50,143.88.0.41,2,4.039076328277588,336.0,none
143.88.255.50,143.88.11.13,2,4.018253803253174,672.0,none
143.88.255.50,148.88.255.1,14,0.0,0.0,none
fe80::250:56ff:fe9e:15ad,ff02::2,512,256.1804575920105,160.0,none
fe80::250:56ff:fe9e:15ad,ff02::16,4,2.126270294189453,160.0,none
143.88.1.51,143.88.1.1,313301,1562682.4170014858,5.6513394E7,none
143.88.1.53,143.88.1.1,85317,40.49391961097717,1.8392063E7,none
143.88.1.53,224.0.0.252,1733,168.669331073761,138640.0,none
143.88.1.53,224.0.0.251,1729,0.0,0.0,none
fe80::70d8:2461:35d9:c9ea,ff02::1:2,7610,479699.7271165848,5432928.0,none
fe80::70d8:2461:35d9:c9ea,ff02::1:3,1923,188.24832153320312,151272.0,none
fe80::70d8:2461:35d9:c9ea,ff02::16,1013,5629.459628105164,185680.0,none
fe80::70d8:2461:35d9:c9ea,ff02::2,4,32.06306791305542,96.0,none
fe80::cc00:7eec:36b8:5325,ff02::1:2,7635,481277.31118655205,5450778.0,none
fe80::cc00:7eec:36b8:5325,ff02::1:3,1932,188.95847010612488,152024.0,none
fe80::cc00:7eec:36b8:5325,ff02::16,1015,5645.13511300087,186360.0,none
fe80::cc00:7eec:36b8:5325,ff02::2,4,32.062809467315674,96.0,none
143.88.0.2,192.5.5.241,3404,0.0,0.0,none
143.88.0.2,192.36.148.17,3410,0.0,0.0,none
143.88.0.2,199.7.83.42,3424,0.0,0.0,none
143.88.0.2,198.41.0.4,3410,0.0,0.0,none
143.88.0.2,193.0.14.129,3405,0.0,0.0,none
143.88.0.2,202.12.27.33,3395,0.0,0.0,none
143.88.0.2,192.112.36.4,3426,0.0,0.0,none
143.88.0.2,192.58.128.30,3425,0.0,0.0,none
143.88.0.2,192.33.4.12,3420,0.0,0.0,none
143.88.0.2,199.7.91.13,3395,0.0,0.0,none
143.88.0.2,198.97.190.53,3405,0.0,0.0,none
143.88.0.2,199.9.14.201,3383,0.0,0.0,none
143.88.0.2,192.203.230.10,3389,0.0,0.0,none
143.88.0.2,143.88.255.10,2,3246063.488517761,3.6355312E8,none
143.88.1.52,224.0.0.252,1731,168.465167760849,138480.0,none
143.88.1.52,143.88.1.1,1858,2.3914287090301514,453004.0,none
143.88.1.50,143.88.1.255,23129,172989.97717046738,1.3067634E7,none
143.88.1.50,224.0.0.251,873,0.0,0.0,none
143.88.1.50,143.88.1.1,5085,20499.74306511879,992676.0,none
143.88.1.50,143.88.255.10,2,3246063.4887456894,1.8177656E8,none
fe80::250:56ff:fe9e:fbdc,ff02::fb,942,75.88826656341553,9124.0,none
fe80::250:56ff:fe9e:fbdc,ff02::16,4,2.1198582649230957,560.0,none
fe80::250:56ff:fe9e:fbdc,ff02::2,4,32.06118583679199,96.0,none
fe80::250:56ff:fe9e:8afe,ff02::fb,933,57.139728307724,7332.0,none
fe80::250:56ff:fe9e:8afe,ff02::16,4,2.9439163208007812,560.0,none
fe80::250:56ff:fe9e:8afe,ff02::2,4,32.05118179321289,96.0,none
fe80::250:56ff:fe9e:2553,ff02::2,893,248.62563800811768,160.0,none
fe80::250:56ff:fe9e:2553,ff02::16,4,1.3439083099365234,160.0,none
169.254.201.234,224.0.0.251,66,16.118080139160156,1192.0,none
169.254.201.234,224.0.0.252,183,18.535680294036865,12132.0,none
169.254.201.234,169.254.255.255,10,204.49522733688354,14664.0,none
169.254.83.37,224.0.0.252,179,18.108606100082397,11894.0,none
169.254.83.37,169.254.255.255,10,198.33784246444702,14664.0,none
0.0.0.0,255.255.255.255,1743,3466692.4364738464,1.2168297E8,none
::,ff02::1:ff9e:3371,2,0.0,0.0,none
::,ff02::16,42,145.96352910995483,4080.0,none
::,ff02::1:ff01:1,6,0.0,0.0,none
::,ff02::1:ff9e:5457,2,13.620025634765625,192.0,none
::,ff02::1:ff9e:da15,2,0.0,0.0,none
::,ff02::1:ff9e:3924,5,0.0,0.0,none
::,ff02::1:ff9e:5ad4,4,0.0,0.0,none
::,ff02::1:ff9e:2515,9,0.0,0.0,none
::,ff02::1:ff9e:15ad,4,0.0,0.0,none
::,ff02::1:ff9e:9068,4,0.0,0.0,none
::,ff02::1:ff9e:39e5,4,0.0,0.0,none
::,ff02::1:ffac:131b,4,0.0,0.0,none
::,ff02::1:ff7c:a35b,4,0.0,0.0,none
::,ff02::1:ff9e:8afe,4,0.0,0.0,none
::,ff02::1:ff9e:fbdc,4,0.0,0.0,none
::,ff02::1:ff9e:2553,4,0.0,0.0,none
::,ff02::1:ffd9:c9ea,4,0.0,0.0,none
::,ff02::1:ffb8:5325,4,0.0,0.0,none
::,ff02::1:ff9e:ef90,2,11.64802360534668,96.0,none
::,ff02::1:ffa4:b49b,2,0.0,0.0,none
::,ff02::1:ff9e:f3ab,2,0.0,0.0,none
::,ff02::1:ff9e:2bcf,4,0.0,0.0,none
::,ff02::1:ff9e:f1c3,2,0.0,0.0,none
fe80::250:56ff:fe9e:3371,ff02::2,2,0.0,0.0,none
fe80::250:56ff:fe9e:3371,ff02::1:2,2,28.024317741394043,440.0,none
fe80::250:56ff:fe9e:3371,ff02::16,2,36.60796785354614,440.0,none
143.88.255.51,143.88.255.1,2,0.0016541481018066406,0.0,none
fe80::1:1,ff02::16,8,1350.3999276161194,3840.0,none
fe80::1:1,ff02::1,6,1352.3801817893982,9024.0,none
fe80::250:56ff:fe9e:5ad4,ff02::16,4,1.2017102241516113,120.0,none
fe80::250:56ff:fe9e:3924,ff02::16,6,1.599073886871338,120.0,none
fe80::250:56ff:fe9e:3924,ff02::2,2,16.311389923095703,48.0,none
fe80::6915:8138:f1a4:b49b,ff02::16,2,1.2880215644836426,160.0,none
fe80::6915:8138:f1a4:b49b,ff02::2,2,16.00316619873047,0.0,none
fe80::250:56ff:fe9e:f3ab,ff02::16,2,0.0,0.0,none
fe80::250:56ff:fe9e:f3ab,ff02::2,2,16.24837017059326,48.0,none
143.88.0.18,192.36.148.17,348,0.0,0.0,none
143.88.0.18,199.9.14.201,391,0.0,0.0,none
143.88.0.18,198.97.190.53,391,0.0,0.0,none
143.88.0.18,192.112.36.4,377,0.0,0.0,none
143.88.0.18,202.12.27.33,387,0.0,0.0,none
143.88.0.18,192.33.4.12,373,0.0,0.0,none
143.88.0.18,192.5.5.241,402,0.0,0.0,none
143.88.0.18,193.0.14.129,392,0.0,0.0,none
143.88.0.18,199.7.91.13,398,0.0,0.0,none
143.88.0.18,199.7.83.42,383,0.0,0.0,none
143.88.0.18,192.203.230.10,358,0.0,0.0,none
143.88.0.18,198.41.0.4,366,0.0,0.0,none
143.88.0.18,192.58.128.30,351,0.0,0.0,none
143.88.0.18,143.88.0.17,2,4.2776923179626465,336.0,none
143.88.5.10,143.88.5.1,108,160.28609681129456,24712.0,none
fe80::250:56ff:fe9e:2bcf,ff02::16,4,1.303812026977539,240.0,none
fe80::250:56ff:fe9e:2bcf,ff02::2,94,359.55673360824585,96.0,none
